day,city,cases_filed,cum_filed,cases_disposed,cum_disposed,active_cases
2017-04-17,Brooklyn,842,150799.0,829,147062.0,3737.0
2017-04-17,New York,658,150799.0,635,147062.0,3737.0
2017-04-24,Brooklyn,983,152806.0,969,149025.0,3781.0
2017-04-24,New York,1024,152806.0,994,149025.0,3781.0
2017-05-01,Brooklyn,1190,154865.0,1172,151056.0,3809.0
2017-05-01,New York,869,154865.0,859,151056.0,3809.0
2017-05-08,Brooklyn,1346,157148.0,1305,153272.0,3876.0
2017-05-08,New York,937,157148.0,911,153272.0,3876.0
2017-05-15,Brooklyn,1395,159512.0,1372,155588.0,3924.0
2017-05-15,New York,969,159512.0,944,155588.0,3924.0
2017-05-22,Brooklyn,1102,161454.0,1065,157467.0,3987.0
2017-05-22,New York,840,161454.0,814,157467.0,3987.0
2017-05-29,Brooklyn,661,162731.0,646,158717.0,4014.0
2017-05-29,New York,616,162731.0,604,158717.0,4014.0
2017-06-05,Brooklyn,1265,164943.0,1246,160873.0,4070.0
2017-06-05,New York,947,164943.0,910,160873.0,4070.0
2017-06-12,Brooklyn,1182,166986.0,1160,162865.0,4121.0
2017-06-12,New York,861,166986.0,832,162865.0,4121.0
2017-06-19,Brooklyn,1136,168919.0,1105,164741.0,4178.0
2017-06-19,New York,797,168919.0,771,164741.0,4178.0
2017-06-26,Brooklyn,897,170556.0,875,166327.0,4229.0
2017-06-26,New York,740,170556.0,711,166327.0,4229.0
2017-07-03,Brooklyn,996,172104.0,986,167846.0,4258.0
2017-07-03,New York,552,172104.0,533,167846.0,4258.0
2017-07-10,Brooklyn,1576,174803.0,1536,170456.0,4347.0
2017-07-10,New York,1123,174803.0,1074,170456.0,4347.0
2017-07-17,Brooklyn,1375,177269.0,1353,172860.0,4409.0
2017-07-17,New York,1091,177269.0,1051,172860.0,4409.0
2017-07-24,Brooklyn,1088,179342.0,1074,174890.0,4452.0
2017-07-24,New York,985,179342.0,956,174890.0,4452.0
2017-07-31,Brooklyn,1361,181594.0,1349,177109.0,4485.0
2017-07-31,New York,891,181594.0,870,177109.0,4485.0
2017-08-07,Brooklyn,1402,184107.0,1344,179542.0,4565.0
2017-08-07,New York,1111,184107.0,1089,179542.0,4565.0
2017-08-14,Brooklyn,1378,186436.0,1357,181823.0,4613.0
2017-08-14,New York,951,186436.0,924,181823.0,4613.0
2017-08-21,Brooklyn,770,188116.0,755,183469.0,4647.0
2017-08-21,New York,910,188116.0,891,183469.0,4647.0
2017-08-28,Brooklyn,1207,190145.0,1189,185452.0,4693.0
2017-08-28,New York,822,190145.0,794,185452.0,4693.0
2017-09-04,Brooklyn,1230,192253.0,1206,187506.0,4747.0
2017-09-04,New York,878,192253.0,848,187506.0,4747.0
2017-09-11,Brooklyn,1132,194488.0,1119,189698.0,4790.0
2017-09-11,New York,1103,194488.0,1073,189698.0,4790.0
2017-09-18,Brooklyn,1097,196904.0,1085,192059.0,4845.0
2017-09-18,New York,1319,196904.0,1276,192059.0,4845.0
2017-09-25,Brooklyn,1224,198969.0,1207,194074.0,4895.0
2017-09-25,New York,841,198969.0,808,194074.0,4895.0
2017-10-02,Brooklyn,1538,201356.0,1526,196419.0,4937.0
2017-10-02,New York,849,201356.0,819,196419.0,4937.0
2017-10-09,Brooklyn,1193,203397.0,1160,198401.0,4996.0
2017-10-09,New York,848,203397.0,822,198401.0,4996.0
2017-10-16,Brooklyn,1228,205810.0,1187,200716.0,5094.0
2017-10-16,New York,1185,205810.0,1128,200716.0,5094.0
2017-10-23,Brooklyn,1216,207960.0,1190,202815.0,5145.0
2017-10-23,New York,934,207960.0,909,202815.0,5145.0
2017-10-30,Brooklyn,1460,210393.0,1432,205188.0,5205.0
2017-10-30,New York,973,210393.0,941,205188.0,5205.0
2017-11-06,Brooklyn,1562,212928.0,1515,207664.0,5264.0
2017-11-06,New York,973,212928.0,961,207664.0,5264.0
2017-11-13,Brooklyn,1745,215744.0,1719,210410.0,5334.0
2017-11-13,New York,1071,215744.0,1027,210410.0,5334.0
2017-11-20,Brooklyn,761,217052.0,750,211695.0,5357.0
2017-11-20,New York,547,217052.0,535,211695.0,5357.0
2017-11-27,Brooklyn,1062,218872.0,1050,213472.0,5400.0
2017-11-27,New York,758,218872.0,727,213472.0,5400.0
2017-12-04,Brooklyn,1369,221515.0,1346,216055.0,5460.0
2017-12-04,New York,1274,221515.0,1237,216055.0,5460.0
2017-12-11,Brooklyn,1692,224165.0,1675,218652.0,5513.0
2017-12-11,New York,958,224165.0,922,218652.0,5513.0
2017-12-18,Brooklyn,1010,226115.0,977,220508.0,5607.0
2017-12-18,New York,940,226115.0,879,220508.0,5607.0
2017-12-25,Brooklyn,1126,228034.0,1113,222396.0,5638.0
2017-12-25,New York,793,228034.0,775,222396.0,5638.0
2018-01-01,Brooklyn,840,229416.0,689,223494.0,5922.0
2018-01-01,New York,542,229416.0,409,223494.0,5922.0
2018-01-08,Brooklyn,1296,231825.0,1034,225297.0,6528.0
2018-01-08,New York,1113,231825.0,769,225297.0,6528.0
2018-01-15,Brooklyn,1234,234057.0,955,227003.0,7054.0
2018-01-15,New York,998,234057.0,751,227003.0,7054.0
2018-01-22,Brooklyn,1440,236515.0,1119,228835.0,7680.0
2018-01-22,New York,1018,236515.0,713,228835.0,7680.0
2018-01-29,Brooklyn,1358,238680.0,1038,230432.0,8248.0
2018-01-29,New York,807,238680.0,559,230432.0,8248.0
2018-02-05,Brooklyn,1493,241365.0,1158,232386.0,8979.0
2018-02-05,New York,1192,241365.0,796,232386.0,8979.0
2018-02-12,Brooklyn,1466,243996.0,1106,234322.0,9674.0
2018-02-12,New York,1165,243996.0,830,234322.0,9674.0
2018-02-19,Brooklyn,950,245787.0,651,235559.0,10228.0
2018-02-19,New York,841,245787.0,586,235559.0,10228.0
2018-02-26,Brooklyn,989,247793.0,772,237035.0,10758.0
2018-02-26,New York,1017,247793.0,704,237035.0,10758.0
2018-03-05,Brooklyn,1279,249951.0,975,238612.0,11339.0
2018-03-05,New York,879,249951.0,602,238612.0,11339.0
2018-03-12,Brooklyn,1543,252502.0,1099,240431.0,12071.0
2018-03-12,New York,1008,252502.0,720,240431.0,12071.0
2018-03-19,Brooklyn,1154,254436.0,851,241847.0,12589.0
2018-03-19,New York,780,254436.0,565,241847.0,12589.0
2018-03-26,Brooklyn,1091,256292.0,844,243251.0,13041.0
2018-03-26,New York,765,256292.0,560,243251.0,13041.0
2018-04-02,Brooklyn,1018,258228.0,794,244654.0,13574.0
2018-04-02,New York,918,258228.0,609,244654.0,13574.0
2018-04-09,Brooklyn,1411,260541.0,1061,246324.0,14217.0
2018-04-09,New York,902,260541.0,609,246324.0,14217.0
2018-04-16,Brooklyn,867,262308.0,640,247585.0,14723.0
2018-04-16,New York,900,262308.0,621,247585.0,14723.0
2018-04-23,Brooklyn,879,263945.0,661,248797.0,15148.0
2018-04-23,New York,758,263945.0,551,248797.0,15148.0
2018-04-30,Brooklyn,955,265685.0,772,250135.0,15550.0
2018-04-30,New York,785,265685.0,566,250135.0,15550.0
2018-05-07,Brooklyn,1359,268105.0,1075,251918.0,16187.0
2018-05-07,New York,1061,268105.0,708,251918.0,16187.0
2018-05-14,Brooklyn,913,269736.0,708,253135.0,16601.0
2018-05-14,New York,718,269736.0,509,253135.0,16601.0
2018-05-21,Brooklyn,882,271210.0,654,254201.0,17009.0
2018-05-21,New York,592,271210.0,412,254201.0,17009.0
2018-05-28,Brooklyn,595,272488.0,439,255145.0,17343.0
2018-05-28,New York,683,272488.0,505,255145.0,17343.0
2018-06-04,Brooklyn,1188,274640.0,971,256805.0,17835.0
2018-06-04,New York,964,274640.0,689,256805.0,17835.0
2018-06-11,Brooklyn,1166,276951.0,917,258543.0,18408.0
2018-06-11,New York,1145,276951.0,821,258543.0,18408.0
2018-06-18,Brooklyn,1099,279019.0,870,260119.0,18900.0
2018-06-18,New York,969,279019.0,706,260119.0,18900.0
2018-06-25,Brooklyn,1369,281238.0,1106,261855.0,19383.0
2018-06-25,New York,850,281238.0,630,261855.0,19383.0
2018-07-02,Brooklyn,909,282538.0,729,262870.0,19668.0
2018-07-02,New York,391,282538.0,286,262870.0,19668.0
2018-07-09,Brooklyn,1268,284857.0,1008,264525.0,20332.0
2018-07-09,New York,1051,284857.0,647,264525.0,20332.0
2018-07-16,Brooklyn,1408,287183.0,1129,266328.0,20855.0
2018-07-16,New York,918,287183.0,674,266328.0,20855.0
2018-07-23,Brooklyn,1398,289897.0,1098,268370.0,21527.0
2018-07-23,New York,1316,289897.0,944,268370.0,21527.0
2018-07-30,Brooklyn,944,291461.0,756,269562.0,21899.0
2018-07-30,New York,620,291461.0,436,269562.0,21899.0
2018-08-06,Brooklyn,1549,293973.0,1280,271509.0,22464.0
2018-08-06,New York,963,293973.0,667,271509.0,22464.0
2018-08-13,Brooklyn,1735,297046.0,1342,273814.0,23232.0
2018-08-13,New York,1338,297046.0,963,273814.0,23232.0
2018-08-20,Brooklyn,1460,299408.0,1137,275596.0,23812.0
2018-08-20,New York,902,299408.0,645,275596.0,23812.0
2018-08-27,Brooklyn,1000,301266.0,777,276981.0,24285.0
2018-08-27,New York,858,301266.0,608,276981.0,24285.0
2018-09-03,Brooklyn,1059,302978.0,844,278297.0,24681.0
2018-09-03,New York,653,302978.0,472,278297.0,24681.0
2018-09-10,Brooklyn,1144,305266.0,895,279988.0,25278.0
2018-09-10,New York,1144,305266.0,796,279988.0,25278.0
2018-09-17,Brooklyn,1059,307265.0,836,281493.0,25772.0
2018-09-17,New York,940,307265.0,669,281493.0,25772.0
2018-09-24,Brooklyn,926,308925.0,750,282771.0,26154.0
2018-09-24,New York,734,308925.0,528,282771.0,26154.0
2018-10-01,Brooklyn,1276,311187.0,1010,284488.0,26699.0
2018-10-01,New York,986,311187.0,707,284488.0,26699.0
2018-10-08,Brooklyn,1215,313265.0,928,286029.0,27236.0
2018-10-08,New York,863,313265.0,613,286029.0,27236.0
2018-10-15,Brooklyn,1431,315783.0,1077,287886.0,27897.0
2018-10-15,New York,1087,315783.0,780,287886.0,27897.0
2018-10-22,Brooklyn,1446,317886.0,1099,289451.0,28435.0
2018-10-22,New York,657,317886.0,466,289451.0,28435.0
2018-10-29,Brooklyn,1568,320433.0,1209,291333.0,29100.0
2018-10-29,New York,979,320433.0,673,291333.0,29100.0
2018-11-05,Brooklyn,1212,322821.0,943,293088.0,29733.0
2018-11-05,New York,1176,322821.0,812,293088.0,29733.0
2018-11-12,Brooklyn,1967,325849.0,1451,295276.0,30573.0
2018-11-12,New York,1061,325849.0,737,295276.0,30573.0
2018-11-19,Brooklyn,1035,327513.0,784,296514.0,30999.0
2018-11-19,New York,629,327513.0,454,296514.0,30999.0
2018-11-26,Brooklyn,1136,329356.0,873,297894.0,31462.0
2018-11-26,New York,707,329356.0,507,297894.0,31462.0
2018-12-03,Brooklyn,1040,331228.0,809,299282.0,31946.0
2018-12-03,New York,832,331228.0,579,299282.0,31946.0
2018-12-10,Brooklyn,1384,333668.0,1031,301022.0,32646.0
2018-12-10,New York,1056,333668.0,709,301022.0,32646.0
2018-12-17,Brooklyn,1286,336048.0,966,302789.0,33259.0
2018-12-17,New York,1094,336048.0,801,302789.0,33259.0
2018-12-24,Brooklyn,700,337384.0,531,303787.0,33597.0
2018-12-24,New York,636,337384.0,467,303787.0,33597.0
2018-12-31,Brooklyn,1036,339154.0,843,305123.0,34031.0
2018-12-31,New York,734,339154.0,493,305123.0,34031.0
2019-01-07,Brooklyn,1139,341647.0,872,306938.0,34709.0
2019-01-07,New York,1354,341647.0,943,306938.0,34709.0
2019-01-14,Brooklyn,1209,343903.0,904,308606.0,35297.0
2019-01-14,New York,1047,343903.0,764,308606.0,35297.0
2019-01-21,Brooklyn,1161,345765.0,919,309989.0,35776.0
2019-01-21,New York,701,345765.0,464,309989.0,35776.0
2019-01-28,Brooklyn,1417,347967.0,1074,311603.0,36364.0
2019-01-28,New York,785,347967.0,540,311603.0,36364.0
2019-02-04,Brooklyn,1154,350096.0,884,313160.0,36936.0
2019-02-04,New York,975,350096.0,673,313160.0,36936.0
2019-02-11,Brooklyn,1462,352768.0,1049,315033.0,37735.0
2019-02-11,New York,1210,352768.0,824,315033.0,37735.0
2019-02-18,Brooklyn,1190,354627.0,879,316341.0,38286.0
2019-02-18,New York,669,354627.0,429,316341.0,38286.0
2019-02-25,Brooklyn,1280,356593.0,924,317737.0,38856.0
2019-02-25,New York,686,356593.0,472,317737.0,38856.0
2019-03-04,Brooklyn,1215,358577.0,937,319172.0,39405.0
2019-03-04,New York,769,358577.0,498,319172.0,39405.0
2019-03-11,Brooklyn,1188,360924.0,924,320878.0,40046.0
2019-03-11,New York,1159,360924.0,782,320878.0,40046.0
2019-03-18,Brooklyn,1203,362871.0,857,322255.0,40616.0
2019-03-18,New York,744,362871.0,520,322255.0,40616.0
2019-03-25,Brooklyn,950,364502.0,719,323452.0,41050.0
2019-03-25,New York,681,364502.0,478,323452.0,41050.0
2019-04-01,Brooklyn,1256,366940.0,961,325263.0,41677.0
2019-04-01,New York,1182,366940.0,850,325263.0,41677.0
2019-04-08,Brooklyn,1053,368978.0,777,326721.0,42257.0
2019-04-08,New York,985,368978.0,681,326721.0,42257.0
2019-04-15,Brooklyn,1055,370840.0,776,328059.0,42781.0
2019-04-15,New York,807,370840.0,562,328059.0,42781.0
2019-04-22,Brooklyn,933,372567.0,694,329294.0,43273.0
2019-04-22,New York,794,372567.0,541,329294.0,43273.0
2019-04-29,Brooklyn,895,374338.0,696,330620.0,43718.0
2019-04-29,New York,876,374338.0,630,330620.0,43718.0
2019-05-06,Brooklyn,1330,376896.0,1047,332499.0,44397.0
2019-05-06,New York,1228,376896.0,832,332499.0,44397.0
2019-05-13,Brooklyn,1127,379089.0,878,334104.0,44985.0
2019-05-13,New York,1066,379089.0,727,334104.0,44985.0
2019-05-20,Brooklyn,1396,381244.0,1055,335660.0,45584.0
2019-05-20,New York,759,381244.0,501,335660.0,45584.0
2019-05-27,Brooklyn,691,382553.0,537,336649.0,45904.0
2019-05-27,New York,618,382553.0,452,336649.0,45904.0
2019-06-03,Brooklyn,1056,384269.0,831,337940.0,46329.0
2019-06-03,New York,660,384269.0,460,337940.0,46329.0
2019-06-10,Brooklyn,1512,386694.0,1138,339692.0,47002.0
2019-06-10,New York,913,386694.0,614,339692.0,47002.0
2019-06-17,Brooklyn,846,388090.0,563,340601.0,47489.0
2019-06-17,New York,550,388090.0,346,340601.0,47489.0
2019-06-24,Brooklyn,524,388852.0,365,341123.0,47729.0
2019-06-24,New York,238,388852.0,157,341123.0,47729.0
2019-07-01,Brooklyn,454,389567.0,353,341650.0,47917.0
2019-07-01,New York,261,389567.0,174,341650.0,47917.0
2019-07-08,Brooklyn,624,390613.0,484,342424.0,48189.0
2019-07-08,New York,422,390613.0,290,342424.0,48189.0
2019-07-15,Brooklyn,379,391395.0,306,343011.0,48384.0
2019-07-15,New York,403,391395.0,281,343011.0,48384.0
2019-07-22,Brooklyn,472,392107.0,388,343578.0,48529.0
2019-07-22,New York,240,392107.0,179,343578.0,48529.0
2019-07-29,Brooklyn,468,392862.0,347,344106.0,48756.0
2019-07-29,New York,287,392862.0,181,344106.0,48756.0
2019-08-05,Brooklyn,832,394100.0,595,344971.0,49129.0
2019-08-05,New York,406,394100.0,270,344971.0,49129.0
2019-08-12,Brooklyn,812,395509.0,575,345923.0,49586.0
2019-08-12,New York,597,395509.0,377,345923.0,49586.0
2019-08-19,Brooklyn,912,396923.0,577,346809.0,50114.0
2019-08-19,New York,502,396923.0,309,346809.0,50114.0
2019-08-26,Brooklyn,616,398149.0,434,347627.0,50522.0
2019-08-26,New York,610,398149.0,384,347627.0,50522.0
2019-09-02,Brooklyn,671,399130.0,475,348309.0,50821.0
2019-09-02,New York,310,399130.0,207,348309.0,50821.0
2019-09-09,Brooklyn,895,400765.0,641,349429.0,51336.0
2019-09-09,New York,740,400765.0,479,349429.0,51336.0
2019-09-16,Brooklyn,1016,402327.0,746,350534.0,51793.0
2019-09-16,New York,546,402327.0,359,350534.0,51793.0
2019-09-23,Brooklyn,797,403748.0,569,351494.0,52254.0
2019-09-23,New York,624,403748.0,391,351494.0,52254.0
2019-09-30,Brooklyn,868,405165.0,627,352494.0,52671.0
2019-09-30,New York,549,405165.0,373,352494.0,52671.0
2019-10-07,Brooklyn,1016,406726.0,804,353655.0,53071.0
2019-10-07,New York,545,406726.0,357,353655.0,53071.0
2019-10-14,Brooklyn,602,408020.0,441,354529.0,53491.0
2019-10-14,New York,692,408020.0,433,354529.0,53491.0
2019-10-21,Brooklyn,874,409622.0,633,355664.0,53958.0
2019-10-21,New York,728,409622.0,502,355664.0,53958.0
2019-10-28,Brooklyn,855,411079.0,585,356623.0,54456.0
2019-10-28,New York,602,411079.0,374,356623.0,54456.0
2019-11-04,Brooklyn,838,412618.0,608,357695.0,54923.0
2019-11-04,New York,701,412618.0,464,357695.0,54923.0
2019-11-11,Brooklyn,802,413933.0,594,358613.0,55320.0
2019-11-11,New York,513,413933.0,324,358613.0,55320.0
2019-11-18,Brooklyn,1332,415960.0,926,359985.0,55975.0
2019-11-18,New York,695,415960.0,446,359985.0,55975.0
2019-11-25,Brooklyn,644,417022.0,448,360699.0,56323.0
2019-11-25,New York,418,417022.0,266,360699.0,56323.0
2019-12-02,Brooklyn,923,418620.0,630,361769.0,56851.0
2019-12-02,New York,675,418620.0,440,361769.0,56851.0
2019-12-09,Brooklyn,1083,420481.0,685,362943.0,57538.0
2019-12-09,New York,778,420481.0,489,362943.0,57538.0
2019-12-16,Brooklyn,916,422053.0,613,363957.0,58096.0
2019-12-16,New York,656,422053.0,401,363957.0,58096.0
2019-12-23,Brooklyn,493,422891.0,329,364483.0,58408.0
2019-12-23,New York,345,422891.0,197,364483.0,58408.0
2019-12-30,Brooklyn,661,423951.0,442,365161.0,58790.0
2019-12-30,New York,399,423951.0,236,365161.0,58790.0
2020-01-06,Brooklyn,1134,425840.0,772,366371.0,59469.0
2020-01-06,New York,755,425840.0,438,366371.0,59469.0
2020-01-13,Brooklyn,1036,427682.0,688,367497.0,60185.0
2020-01-13,New York,806,427682.0,438,367497.0,60185.0
2020-01-20,Brooklyn,826,429078.0,513,368322.0,60756.0
2020-01-20,New York,570,429078.0,312,368322.0,60756.0
2020-01-27,Brooklyn,805,430619.0,512,369247.0,61372.0
2020-01-27,New York,736,430619.0,413,369247.0,61372.0
2020-02-03,Brooklyn,1132,432480.0,670,370306.0,62174.0
2020-02-03,New York,729,432480.0,389,370306.0,62174.0
2020-02-10,Brooklyn,727,433901.0,413,371044.0,62857.0
2020-02-10,New York,694,433901.0,325,371044.0,62857.0
2020-02-17,Brooklyn,1076,435595.0,553,371862.0,63733.0
2020-02-17,New York,618,435595.0,265,371862.0,63733.0
2020-02-24,Brooklyn,858,437182.0,426,372574.0,64608.0
2020-02-24,New York,729,437182.0,286,372574.0,64608.0
2020-03-02,Brooklyn,1157,439267.0,534,373397.0,65870.0
2020-03-02,New York,928,439267.0,289,373397.0,65870.0
2020-03-09,Brooklyn,914,440967.0,314,373885.0,67082.0
