"day","city","cases_filed","cum_filed","cases_disposed","cum_disposed","active_cases"
2016-12-12,Brooklyn,1519,112132,1492,109367,2765
2016-12-12,New York,1159,112132,1112,109367,2765
2016-12-19,Brooklyn,1204,114040,1159,111209,2831
2016-12-19,New York,704,114040,683,111209,2831
2016-12-26,Brooklyn,939,115654,926,112788,2866
2016-12-26,New York,675,115654,653,112788,2866
2017-01-02,Brooklyn,881,117158,870,114265,2893
2017-01-02,New York,623,117158,607,114265,2893
2017-01-09,Brooklyn,1244,119646,1218,116703,2943
2017-01-09,New York,1244,119646,1220,116703,2943
2017-01-16,Brooklyn,1393,122154,1373,119160,2994
2017-01-16,New York,1115,122154,1084,119160,2994
2017-01-23,Brooklyn,1023,124006,1007,120967,3039
2017-01-23,New York,829,124006,800,120967,3039
2017-01-30,Brooklyn,1081,126083,1060,122970,3113
2017-01-30,New York,996,126083,943,122970,3113
2017-02-06,Brooklyn,1514,128560,1464,125379,3181
2017-02-06,New York,963,128560,945,125379,3181
2017-02-13,Brooklyn,1635,131271,1611,128025,3246
2017-02-13,New York,1076,131271,1035,128025,3246
2017-02-20,Brooklyn,1041,133310,1024,130015,3295
2017-02-20,New York,998,133310,966,130015,3295
2017-02-27,Brooklyn,1572,135998,1545,132644,3354
2017-02-27,New York,1116,135998,1084,132644,3354
2017-03-06,Brooklyn,1639,138696,1622,135295,3401
2017-03-06,New York,1059,138696,1029,135295,3401
2017-03-13,Brooklyn,1016,140525,980,137073,3452
2017-03-13,New York,813,140525,798,137073,3452
2017-03-20,Brooklyn,1118,142708,1088,139199,3509
2017-03-20,New York,1065,142708,1038,139199,3509
2017-03-27,Brooklyn,1147,144848,1132,141288,3560
2017-03-27,New York,993,144848,957,141288,3560
2017-04-03,Brooklyn,1246,146928,1208,143303,3625
2017-04-03,New York,834,146928,807,143303,3625
2017-04-10,Brooklyn,1202,149207,1172,145516,3691
2017-04-10,New York,1077,149207,1041,145516,3691
2017-04-17,Brooklyn,842,150706,829,146979,3727
2017-04-17,New York,657,150706,634,146979,3727
2017-04-24,Brooklyn,982,152712,968,148941,3771
2017-04-24,New York,1024,152712,994,148941,3771
2017-05-01,Brooklyn,1189,154770,1171,150971,3799
2017-05-01,New York,869,154770,859,150971,3799
2017-05-08,Brooklyn,1346,157052,1303,153183,3869
2017-05-08,New York,936,157052,909,153183,3869
2017-05-15,Brooklyn,1395,159416,1372,155498,3918
2017-05-15,New York,969,159416,943,155498,3918
2017-05-22,Brooklyn,1102,161358,1065,157377,3981
2017-05-22,New York,840,161358,814,157377,3981
2017-05-29,Brooklyn,661,162635,646,158627,4008
2017-05-29,New York,616,162635,604,158627,4008
2017-06-05,Brooklyn,1263,164844,1244,160780,4064
2017-06-05,New York,946,164844,909,160780,4064
2017-06-12,Brooklyn,1181,166885,1159,162770,4115
2017-06-12,New York,860,166885,831,162770,4115
2017-06-19,Brooklyn,1136,168817,1105,164645,4172
2017-06-19,New York,796,168817,770,164645,4172
2017-06-26,Brooklyn,895,170452,873,166229,4223
2017-06-26,New York,740,170452,711,166229,4223
2017-07-03,Brooklyn,995,171999,986,167748,4251
2017-07-03,New York,552,171999,533,167748,4251
2017-07-10,Brooklyn,1576,174698,1536,170358,4340
2017-07-10,New York,1123,174698,1074,170358,4340
2017-07-17,Brooklyn,1374,177162,1352,172760,4402
2017-07-17,New York,1090,177162,1050,172760,4402
2017-07-24,Brooklyn,1087,179234,1073,174789,4445
2017-07-24,New York,985,179234,956,174789,4445
2017-07-31,Brooklyn,1358,181481,1347,177004,4477
2017-07-31,New York,889,181481,868,177004,4477
2017-08-07,Brooklyn,1401,183992,1342,179434,4558
2017-08-07,New York,1110,183992,1088,179434,4558
2017-08-14,Brooklyn,1378,186321,1357,181715,4606
2017-08-14,New York,951,186321,924,181715,4606
2017-08-21,Brooklyn,769,188000,754,183360,4640
2017-08-21,New York,910,188000,891,183360,4640
2017-08-28,Brooklyn,1206,190028,1188,185342,4686
2017-08-28,New York,822,190028,794,185342,4686
2017-09-04,Brooklyn,1229,192134,1205,187394,4740
2017-09-04,New York,877,192134,847,187394,4740
2017-09-11,Brooklyn,1132,194369,1119,189586,4783
2017-09-11,New York,1103,194369,1073,189586,4783
2017-09-18,Brooklyn,1097,196785,1085,191947,4838
2017-09-18,New York,1319,196785,1276,191947,4838
2017-09-25,Brooklyn,1223,198849,1205,193960,4889
2017-09-25,New York,841,198849,808,193960,4889
2017-10-02,Brooklyn,1538,201233,1523,196299,4934
2017-10-02,New York,846,201233,816,196299,4934
2017-10-09,Brooklyn,1191,203272,1158,198279,4993
2017-10-09,New York,848,203272,822,198279,4993
2017-10-16,Brooklyn,1228,205684,1187,200593,5091
2017-10-16,New York,1184,205684,1127,200593,5091
2017-10-23,Brooklyn,1215,207831,1189,202689,5142
2017-10-23,New York,932,207831,907,202689,5142
2017-10-30,Brooklyn,1460,210263,1432,205060,5203
2017-10-30,New York,972,210263,939,205060,5203
2017-11-06,Brooklyn,1560,212795,1513,207532,5263
2017-11-06,New York,972,212795,959,207532,5263
2017-11-13,Brooklyn,1743,215607,1717,210274,5333
2017-11-13,New York,1069,215607,1025,210274,5333
2017-11-20,Brooklyn,761,216914,750,211558,5356
2017-11-20,New York,546,216914,534,211558,5356
2017-11-27,Brooklyn,1062,218733,1050,213334,5399
2017-11-27,New York,757,218733,726,213334,5399
2017-12-04,Brooklyn,1369,221373,1345,215913,5460
2017-12-04,New York,1271,221373,1234,215913,5460
2017-12-11,Brooklyn,1690,224020,1673,218507,5513
2017-12-11,New York,957,224020,921,218507,5513
2017-12-18,Brooklyn,1010,225967,977,220360,5607
2017-12-18,New York,937,225967,876,220360,5607
2017-12-25,Brooklyn,1125,227883,1112,222245,5638
2017-12-25,New York,791,227883,773,222245,5638
2018-01-01,Brooklyn,838,229260,689,223340,5920
2018-01-01,New York,539,229260,406,223340,5920
2018-01-08,Brooklyn,1293,231662,1030,225136,6526
2018-01-08,New York,1109,231662,766,225136,6526
2018-01-15,Brooklyn,1233,233889,954,226838,7051
2018-01-15,New York,994,233889,748,226838,7051
2018-01-22,Brooklyn,1440,236344,1119,228667,7677
2018-01-22,New York,1015,236344,710,228667,7677
2018-01-29,Brooklyn,1357,238506,1037,230263,8243
2018-01-29,New York,805,238506,559,230263,8243
2018-02-05,Brooklyn,1491,241184,1156,232212,8972
2018-02-05,New York,1187,241184,793,232212,8972
2018-02-12,Brooklyn,1466,243813,1106,234147,9666
2018-02-12,New York,1163,243813,829,234147,9666
2018-02-19,Brooklyn,949,245601,650,235382,10219
2018-02-19,New York,839,245601,585,235382,10219
2018-02-26,Brooklyn,988,247604,771,236857,10747
2018-02-26,New York,1015,247604,704,236857,10747
2018-03-05,Brooklyn,1277,249752,973,238429,11323
2018-03-05,New York,871,249752,599,238429,11323
2018-03-12,Brooklyn,1542,252297,1097,240240,12057
2018-03-12,New York,1003,252297,714,240240,12057
2018-03-19,Brooklyn,1150,254226,848,241651,12575
2018-03-19,New York,779,254226,563,241651,12575
2018-03-26,Brooklyn,1091,256076,844,243052,13024
2018-03-26,New York,759,256076,557,243052,13024
2018-04-02,Brooklyn,1018,258010,794,244455,13555
2018-04-02,New York,916,258010,609,244455,13555
2018-04-09,Brooklyn,1411,260318,1061,246122,14196
2018-04-09,New York,897,260318,606,246122,14196
2018-04-16,Brooklyn,865,262080,636,247377,14703
2018-04-16,New York,897,262080,619,247377,14703
2018-04-23,Brooklyn,878,263710,661,248584,15126
2018-04-23,New York,752,263710,546,248584,15126
2018-04-30,Brooklyn,951,265442,768,249913,15529
2018-04-30,New York,781,265442,561,249913,15529
2018-05-07,Brooklyn,1359,267859,1075,251694,16165
2018-05-07,New York,1058,267859,706,251694,16165
2018-05-14,Brooklyn,913,269482,708,252907,16575
2018-05-14,New York,710,269482,505,252907,16575
2018-05-21,Brooklyn,878,270947,653,253969,16978
2018-05-21,New York,587,270947,409,253969,16978
2018-05-28,Brooklyn,595,272221,439,254911,17310
2018-05-28,New York,679,272221,503,254911,17310
2018-06-04,Brooklyn,1188,274370,971,256565,17805
2018-06-04,New York,961,274370,683,256565,17805
2018-06-11,Brooklyn,1166,276675,917,258301,18374
2018-06-11,New York,1139,276675,819,258301,18374
2018-06-18,Brooklyn,1099,278740,869,259873,18867
2018-06-18,New York,966,278740,703,259873,18867
2018-06-25,Brooklyn,1365,280954,1103,261604,19350
2018-06-25,New York,849,280954,628,261604,19350
2018-07-02,Brooklyn,909,282254,729,262618,19636
2018-07-02,New York,391,282254,285,262618,19636
2018-07-09,Brooklyn,1265,284567,1005,264266,20301
2018-07-09,New York,1048,284567,643,264266,20301
2018-07-16,Brooklyn,1405,286884,1125,266059,20825
2018-07-16,New York,912,286884,668,266059,20825
2018-07-23,Brooklyn,1394,289591,1094,268094,21497
2018-07-23,New York,1313,289591,941,268094,21497
2018-07-30,Brooklyn,944,291152,756,269285,21867
2018-07-30,New York,617,291152,435,269285,21867
2018-08-06,Brooklyn,1545,293659,1278,271228,22431
2018-08-06,New York,962,293659,665,271228,22431
2018-08-13,Brooklyn,1733,296725,1340,273527,23198
2018-08-13,New York,1333,296725,959,273527,23198
2018-08-20,Brooklyn,1457,299080,1135,275305,23775
2018-08-20,New York,898,299080,643,275305,23775
2018-08-27,Brooklyn,997,300932,774,276683,24249
2018-08-27,New York,855,300932,604,276683,24249
2018-09-03,Brooklyn,1057,302642,844,277999,24643
2018-09-03,New York,653,302642,472,277999,24643
2018-09-10,Brooklyn,1144,304928,894,279687,25241
2018-09-10,New York,1142,304928,794,279687,25241
2018-09-17,Brooklyn,1056,306921,834,281187,25734
2018-09-17,New York,937,306921,666,281187,25734
2018-09-24,Brooklyn,926,308580,750,282464,26116
2018-09-24,New York,733,308580,527,282464,26116
2018-10-01,Brooklyn,1271,310836,1006,284176,26660
2018-10-01,New York,985,310836,706,284176,26660
2018-10-08,Brooklyn,1215,312911,927,285711,27200
2018-10-08,New York,860,312911,608,285711,27200
2018-10-15,Brooklyn,1429,315423,1074,287562,27861
2018-10-15,New York,1083,315423,777,287562,27861
2018-10-22,Brooklyn,1442,317520,1096,289123,28397
2018-10-22,New York,655,317520,465,289123,28397
2018-10-29,Brooklyn,1565,320057,1207,290999,29058
2018-10-29,New York,972,320057,669,290999,29058
2018-11-05,Brooklyn,1211,322440,943,292751,29689
2018-11-05,New York,1172,322440,809,292751,29689
2018-11-12,Brooklyn,1962,325460,1447,294932,30528
2018-11-12,New York,1058,325460,734,294932,30528
2018-11-19,Brooklyn,1034,327123,783,296169,30954
2018-11-19,New York,629,327123,454,296169,30954
2018-11-26,Brooklyn,1134,328964,871,297546,31418
2018-11-26,New York,707,328964,506,297546,31418
2018-12-03,Brooklyn,1039,330833,808,298932,31901
2018-12-03,New York,830,330833,578,298932,31901
2018-12-10,Brooklyn,1380,333266,1027,300664,32602
2018-12-10,New York,1053,333266,705,300664,32602
2018-12-17,Brooklyn,1283,335635,962,302423,33212
2018-12-17,New York,1086,335635,797,302423,33212
2018-12-24,Brooklyn,699,336970,530,303419,33551
2018-12-24,New York,636,336970,466,303419,33551
2018-12-31,Brooklyn,1032,338732,839,304746,33986
2018-12-31,New York,730,338732,488,304746,33986
2019-01-07,Brooklyn,1137,341220,870,306556,34664
2019-01-07,New York,1351,341220,940,306556,34664
2019-01-14,Brooklyn,1208,343472,902,308218,35254
2019-01-14,New York,1044,343472,760,308218,35254
2019-01-21,Brooklyn,1158,345328,916,309594,35734
2019-01-21,New York,698,345328,460,309594,35734
2019-01-28,Brooklyn,1415,347523,1072,311199,36324
2019-01-28,New York,780,347523,533,311199,36324
2019-02-04,Brooklyn,1149,349639,879,312739,36900
2019-02-04,New York,967,349639,661,312739,36900
2019-02-11,Brooklyn,1460,352303,1046,314603,37700
2019-02-11,New York,1204,352303,818,314603,37700
2019-02-18,Brooklyn,1187,354159,877,315906,38253
2019-02-18,New York,669,354159,426,315906,38253
2019-02-25,Brooklyn,1278,356118,923,317300,38818
2019-02-25,New York,681,356118,471,317300,38818
2019-03-04,Brooklyn,1211,358094,931,318723,39371
2019-03-04,New York,765,358094,492,318723,39371
2019-03-11,Brooklyn,1185,360432,922,320419,40013
2019-03-11,New York,1153,360432,774,320419,40013
2019-03-18,Brooklyn,1199,362369,853,321787,40582
2019-03-18,New York,738,362369,515,321787,40582
2019-03-25,Brooklyn,948,363993,717,322976,41017
2019-03-25,New York,676,363993,472,322976,41017
2019-04-01,Brooklyn,1255,366420,959,324771,41649
2019-04-01,New York,1172,366420,836,324771,41649
2019-04-08,Brooklyn,1052,368450,775,326218,42232
2019-04-08,New York,978,368450,672,326218,42232
2019-04-15,Brooklyn,1053,370305,774,327548,42757
2019-04-15,New York,802,370305,556,327548,42757
2019-04-22,Brooklyn,930,372026,692,328773,43253
2019-04-22,New York,791,372026,533,328773,43253
2019-04-29,Brooklyn,891,373789,691,330088,43701
2019-04-29,New York,872,373789,624,330088,43701
2019-05-06,Brooklyn,1323,376329,1042,331950,44379
2019-05-06,New York,1217,376329,820,331950,44379
2019-05-13,Brooklyn,1126,378520,877,333549,44971
2019-05-13,New York,1065,378520,722,333549,44971
2019-05-20,Brooklyn,1395,380670,1052,335096,45574
2019-05-20,New York,755,380670,495,335096,45574
2019-05-27,Brooklyn,689,381974,537,336079,45895
2019-05-27,New York,615,381974,446,336079,45895
2019-06-03,Brooklyn,1053,383684,828,337363,46321
2019-06-03,New York,657,383684,456,337363,46321
2019-06-10,Brooklyn,1504,386098,1129,339099,46999
2019-06-10,New York,910,386098,607,339099,46999
2019-06-17,Brooklyn,844,387488,561,339999,47489
2019-06-17,New York,546,387488,339,339999,47489
2019-06-24,Brooklyn,517,388239,358,340511,47728
2019-06-24,New York,234,388239,154,340511,47728
2019-07-01,Brooklyn,446,388942,345,341026,47916
2019-07-01,New York,257,388942,170,341026,47916
2019-07-08,Brooklyn,620,389979,483,341795,48184
2019-07-08,New York,417,389979,286,341795,48184
2019-07-15,Brooklyn,375,390755,301,342374,48381
2019-07-15,New York,401,390755,278,342374,48381
2019-07-22,Brooklyn,467,391457,380,342925,48532
2019-07-22,New York,235,391457,171,342925,48532
2019-07-29,Brooklyn,463,392200,340,343439,48761
2019-07-29,New York,280,392200,174,343439,48761
2019-08-05,Brooklyn,820,393416,584,344287,49129
2019-08-05,New York,396,393416,264,344287,49129
2019-08-12,Brooklyn,807,394815,568,345222,49593
2019-08-12,New York,592,394815,367,345222,49593
2019-08-19,Brooklyn,901,396214,568,346094,50120
2019-08-19,New York,498,396214,304,346094,50120
2019-08-26,Brooklyn,613,397435,430,346904,50531
2019-08-26,New York,608,397435,380,346904,50531
2019-09-02,Brooklyn,666,398405,472,347578,50827
2019-09-02,New York,304,398405,202,347578,50827
2019-09-09,Brooklyn,878,400013,627,348666,51347
2019-09-09,New York,730,400013,461,348666,51347
2019-09-16,Brooklyn,1009,401561,736,349751,51810
2019-09-16,New York,539,401561,349,349751,51810
2019-09-23,Brooklyn,788,402963,553,350688,52275
2019-09-23,New York,614,402963,384,350688,52275
2019-09-30,Brooklyn,859,404360,613,351660,52700
2019-09-30,New York,538,404360,359,351660,52700
2019-10-07,Brooklyn,1003,405895,794,352803,53092
2019-10-07,New York,532,405895,349,352803,53092
2019-10-14,Brooklyn,595,407172,435,353662,53510
2019-10-14,New York,682,407172,424,353662,53510
2019-10-21,Brooklyn,863,408754,619,354776,53978
2019-10-21,New York,719,408754,495,354776,53978
2019-10-28,Brooklyn,848,410195,573,355717,54478
2019-10-28,New York,593,410195,368,355717,54478
2019-11-04,Brooklyn,830,411721,594,356762,54959
2019-11-04,New York,696,411721,451,356762,54959
2019-11-11,Brooklyn,796,413020,587,357663,55357
2019-11-11,New York,503,413020,314,357663,55357
2019-11-18,Brooklyn,1320,415028,912,359015,56013
2019-11-18,New York,688,415028,440,359015,56013
2019-11-25,Brooklyn,634,416071,433,359703,56368
2019-11-25,New York,409,416071,255,359703,56368
2019-12-02,Brooklyn,904,417639,599,360725,56914
2019-12-02,New York,664,417639,423,360725,56914
2019-12-09,Brooklyn,1069,419469,662,361858,57611
2019-12-09,New York,761,419469,471,361858,57611
2019-12-16,Brooklyn,900,421018,593,362836,58182
2019-12-16,New York,649,421018,385,362836,58182
2019-12-23,Brooklyn,483,421841,320,363345,58496
2019-12-23,New York,340,421841,189,363345,58496
2019-12-30,Brooklyn,650,422881,420,363988,58893
2019-12-30,New York,390,422881,223,363988,58893
2020-01-06,Brooklyn,1125,424743,737,365131,59612
2020-01-06,New York,737,424743,406,365131,59612
2020-01-13,Brooklyn,1017,426555,643,366197,60358
2020-01-13,New York,795,426555,423,366197,60358
2020-01-20,Brooklyn,814,427930,491,366983,60947
2020-01-20,New York,561,427930,295,366983,60947
2020-01-27,Brooklyn,793,429451,485,367857,61594
2020-01-27,New York,728,429451,389,367857,61594
2020-02-03,Brooklyn,1107,431275,612,368820,62455
2020-02-03,New York,717,431275,351,368820,62455
2020-02-10,Brooklyn,713,432662,377,369454,63208
2020-02-10,New York,674,432662,257,369454,63208
2020-02-17,Brooklyn,1059,434325,506,370173,64152
2020-02-17,New York,604,434325,213,370173,64152
2020-02-24,Brooklyn,844,435880,373,370760,65120
2020-02-24,New York,711,435880,214,370760,65120
2020-03-02,Brooklyn,1129,437928,443,371416,66512
2020-03-02,New York,919,437928,213,371416,66512
2020-03-09,Brooklyn,896,439594,256,371784,67810
2020-03-09,New York,770,439594,112,371784,67810
2020-03-16,Brooklyn,602,440657,133,371955,68702
2020-03-16,New York,461,440657,38,371955,68702
2020-04-06,New York,1,440658,0,371955,68703
2020-04-13,Brooklyn,1,440659,0,371955,68704
2020-05-11,Brooklyn,4,440663,1,371956,68707
2020-06-15,Brooklyn,1,440664,0,371956,68708
2020-06-22,New York,2,440666,2,371958,68708
2020-06-29,Brooklyn,4,440673,3,371961,68712
2020-06-29,New York,3,440673,0,371961,68712
2020-07-06,Brooklyn,23,440708,14,371980,68728
2020-07-06,New York,12,440708,5,371980,68728
2020-07-13,Brooklyn,28,440818,12,372022,68796
2020-07-13,New York,82,440818,30,372022,68796
2020-07-20,Brooklyn,147,441083,62,372097,68986
2020-07-20,New York,118,441083,13,372097,68986
2020-07-27,Brooklyn,218,441439,63,372199,69240
2020-07-27,New York,138,441439,39,372199,69240
2020-08-03,Brooklyn,141,441708,47,372291,69417
2020-08-03,New York,128,441708,45,372291,69417
2020-08-10,Brooklyn,541,442498,165,372540,69958
2020-08-10,New York,249,442498,84,372540,69958
2020-08-17,Brooklyn,518,443336,139,372765,70571
2020-08-17,New York,320,443336,86,372765,70571
2020-08-24,Brooklyn,537,444223,174,373045,71178
2020-08-24,New York,350,444223,106,373045,71178
2020-08-31,Brooklyn,472,445073,138,373277,71796
2020-08-31,New York,378,445073,94,373277,71796
2020-09-07,Brooklyn,375,445666,118,373452,72214
2020-09-07,New York,218,445666,57,373452,72214
2020-09-14,Brooklyn,277,446253,71,373619,72634
2020-09-14,New York,310,446253,96,373619,72634
2020-09-21,Brooklyn,451,447052,147,373879,73173
2020-09-21,New York,348,447052,113,373879,73173
2020-09-28,Brooklyn,375,447793,111,374081,73712
2020-09-28,New York,366,447793,91,374081,73712
2020-10-05,Brooklyn,585,448791,202,374395,74396
2020-10-05,New York,413,448791,112,374395,74396
2020-10-12,Brooklyn,539,449569,176,374650,74919
2020-10-12,New York,239,449569,79,374650,74919
2020-10-19,Brooklyn,695,450609,221,374963,75646
2020-10-19,New York,345,450609,92,374963,75646
2020-10-26,Brooklyn,608,451558,200,375289,76269
2020-10-26,New York,341,451558,126,375289,76269
2020-11-02,Brooklyn,524,452725,167,375592,77133
2020-11-02,New York,643,452725,136,375592,77133
2020-11-09,Brooklyn,429,453565,177,375911,77654
2020-11-09,New York,411,453565,142,375911,77654
2020-11-16,Brooklyn,416,454312,124,376133,78179
2020-11-16,New York,331,454312,98,376133,78179
2020-11-23,Brooklyn,353,454957,125,376343,78614
2020-11-23,New York,292,454957,85,376343,78614
2020-11-30,Brooklyn,567,455908,177,376646,79262
2020-11-30,New York,384,455908,126,376646,79262
2020-12-07,Brooklyn,601,456787,162,376890,79897
2020-12-07,New York,278,456787,82,376890,79897
2020-12-14,Brooklyn,499,457723,144,377156,80567
2020-12-14,New York,437,457723,122,377156,80567
2020-12-21,Brooklyn,609,458733,137,377387,81346
2020-12-21,New York,401,458733,94,377387,81346
2020-12-28,Brooklyn,146,458938,28,377434,81504
2020-12-28,New York,59,458938,19,377434,81504
2021-01-04,Brooklyn,46,458991,19,377457,81534
2021-01-04,New York,7,458991,4,377457,81534
2021-01-11,Brooklyn,23,459059,9,377483,81576
2021-01-11,New York,45,459059,17,377483,81576
2021-01-18,Brooklyn,20,459097,6,377492,81605
2021-01-18,New York,18,459097,3,377492,81605
2021-01-25,Brooklyn,45,459167,18,377512,81655
2021-01-25,New York,25,459167,2,377512,81655
2021-02-01,Brooklyn,56,459255,16,377533,81722
2021-02-01,New York,32,459255,5,377533,81722
2021-02-08,Brooklyn,128,459434,36,377582,81852
2021-02-08,New York,51,459434,13,377582,81852
2021-02-15,Brooklyn,127,459637,30,377633,82004
2021-02-15,New York,76,459637,21,377633,82004
2021-02-22,Brooklyn,148,459965,41,377718,82247
2021-02-22,New York,180,459965,44,377718,82247
2021-03-01,Brooklyn,234,460306,66,377807,82499
2021-03-01,New York,107,460306,23,377807,82499
2021-03-08,Brooklyn,228,460641,46,377881,82760
2021-03-08,New York,107,460641,28,377881,82760
2021-03-15,Brooklyn,145,460922,42,377960,82962
2021-03-15,New York,136,460922,37,377960,82962
2021-03-22,Brooklyn,213,461313,55,378060,83253
2021-03-22,New York,178,461313,45,378060,83253
2021-03-29,Brooklyn,261,461808,84,378188,83620
2021-03-29,New York,234,461808,44,378188,83620
2021-04-05,Brooklyn,350,462373,113,378365,84008
2021-04-05,New York,215,462373,64,378365,84008
2021-04-12,Brooklyn,234,462773,54,378462,84311
2021-04-12,New York,166,462773,43,378462,84311
2021-04-19,Brooklyn,201,463187,44,378550,84637
2021-04-19,New York,213,463187,44,378550,84637
2021-04-26,Brooklyn,336,463864,84,378728,85136
2021-04-26,New York,341,463864,94,378728,85136
2021-05-03,Brooklyn,337,464524,67,378870,85654
2021-05-03,New York,323,464524,75,378870,85654
2021-05-10,Brooklyn,440,465180,86,379008,86172
2021-05-10,New York,216,465180,52,379008,86172
2021-05-17,Brooklyn,256,465710,58,379128,86582
2021-05-17,New York,274,465710,62,379128,86582
2021-05-24,Brooklyn,305,466270,66,379247,87023
2021-05-24,New York,255,466270,53,379247,87023
2021-05-31,Brooklyn,208,466704,34,379326,87378
2021-05-31,New York,226,466704,45,379326,87378
